month_start,mrr_movement_category,mrr_amount
2024-02-01,expansion,41400.0
2024-02-01,net_mrr_change,-75021.0
2024-03-01,churned,-37635.0
2024-03-01,contraction,-51500.0
2024-03-01,expansion,38800.0
2024-03-01,net_mrr_change,-50335.0
2024-04-01,churned,-36842.0
2024-04-01,contraction,-57800.0
2024-04-01,expansion,25200.0
2024-04-01,net_mrr_change,-69442.0
2024-05-01,churned,-34739.0
2024-05-01,contraction,-51700.0
2024-05-01,expansion,34200.0
2024-05-01,net_mrr_change,-52239.0
2024-06-01,churned,-22060.0
2024-06-01,contraction,-50400.0
2024-06-01,expansion,28800.0
2024-06-01,net_mrr_change,-43660.0
2024-07-01,churned,-29247.0
2024-07-01,contraction,-41100.0
2024-07-01,expansion,26500.0
2024-07-01,net_mrr_change,-43847.0
2024-08-01,churned,-20966.0
2024-08-01,contraction,-42200.0
2024-08-01,expansion,35500.0
2024-08-01,net_mrr_change,-27666.0
2024-09-01,churned,-28353.0
2024-09-01,contraction,-43800.0
2024-09-01,expansion,27500.0
2024-09-01,net_mrr_change,-44653.0
2024-10-01,churned,-26853.0
2024-10-01,contraction,-50900.0
2024-10-01,expansion,32100.0
2024-10-01,net_mrr_change,-45653.0
2024-11-01,churned,-33252.0
2024-11-01,contraction,-41900.0
2024-11-01,expansion,34100.0
2024-11-01,net_mrr_change,-41052.0
2024-12-01,churned,-28052.0
2024-12-01,contraction,-35800.0
2024-12-01,expansion,31800.0
2024-12-01,net_mrr_change,-32052.0
2025-01-01,churned,-26355.0
2025-01-01,contraction,-44900.0
2025-01-01,expansion,28800.0
2025-01-01,net_mrr_change,-42455.0
2025-02-01,churned,-23159.0
2025-02-01,contraction,-43600.0
2025-02-01,expansion,28300.0
2025-02-01,net_mrr_change,-38459.0
2025-03-01,churned,-25652.0
2025-03-01,contraction,-37200.0
2025-03-01,expansion,33200.0
2025-03-01,net_mrr_change,-29652.0
2025-04-01,churned,-27752.0
2025-04-01,contraction,-35300.0
2025-04-01,expansion,19900.0
2025-04-01,net_mrr_change,-43152.0
2025-05-01,churned,-20665.0
2025-05-01,contraction,-30400.0
2025-05-01,expansion,25800.0
2025-05-01,net_mrr_change,-25265.0
2025-06-01,churned,-20468.0
2025-06-01,contraction,-37100.0
2025-06-01,expansion,16999.0
2025-06-01,net_mrr_change,-40569.0
2025-07-01,churned,-15170.0
2025-07-01,contraction,-24300.0
2025-07-01,expansion,21400.0
2025-07-01,net_mrr_change,-18070.0
2025-08-01,churned,-19368.0
2025-08-01,contraction,-23500.0
2025-08-01,expansion,13300.0
2025-08-01,net_mrr_change,-29269.0
2025-08-01,new,299.0
2025-09-01,churned,-7087.0
2025-09-01,contraction,-21900.0
2025-09-01,expansion,10200.0
2025-09-01,net_mrr_change,-18787.0
2025-10-01,churned,-10783.0
2025-10-01,contraction,-18300.0
2025-10-01,expansion,17100.0
2025-10-01,net_mrr_change,-11983.0
2025-11-01,churned,-8981.0
2025-11-01,contraction,-19700.0
2025-11-01,expansion,11400.0
2025-11-01,net_mrr_change,-16782.0
2025-11-01,reactivated,499.0
2025-12-01,churned,-9681.0
2025-12-01,contraction,-8299.0
2025-12-01,expansion,3900.0
2025-12-01,net_mrr_change,-13781.0
2025-12-01,reactivated,299.0
2026-01-01,churned,-4890.0
2026-01-01,contraction,-5800.0
2026-01-01,expansion,7399.0
2026-01-01,net_mrr_change,-3291.0
2026-02-01,churned,-4793.0
2026-02-01,contraction,-5600.0
2026-02-01,expansion,3199.0
2026-02-01,net_mrr_change,-7194.0
2026-03-01,churned,-3193.0
2026-03-01,contraction,-14000.0
2026-03-01,expansion,7399.0
2026-03-01,net_mrr_change,-9794.0
2026-04-01,churned,-8983.0
2026-04-01,contraction,-5500.0
2026-04-01,expansion,3900.0
2026-04-01,net_mrr_change,-10583.0
2026-05-01,churned,-5689.0
2026-05-01,contraction,-8200.0
2026-05-01,expansion,2900.0
2026-05-01,net_mrr_change,-10989.0
2026-06-01,churned,-11974.0
2026-06-01,expansion,500.0
2026-06-01,net_mrr_change,-11474.0
